Disease_Ayurvedic_Name,Symptoms,Ayurvedic_Remedy,Ingredients,Preparation,Description
Urustambha,"Leg stiffness, muscle pain",Phalatrikadi Kvatha Churna,A combination of herbs (Shadanga) and other ingredients,Formulate a powder with herbs and other ingredients.,"Involuntary muscle contractions or stiffness in the legs, which can be due to muscle fatigue, dehydration, or neurological issues. Addressing the underlying cause and using stretching exercises, hydration, and medications as needed can help relieve leg stiffness and spasms."
Anidra,"Insomnia, sleep disturbances",Rasnasaptaka Kashaya Churna,Phalatrikadi (a combination of herbs) and other ingredients,Create a powder with Phalatrikadi and other ingredients.,"Persistent difficulty falling asleep or staying asleep, often caused by stress, anxiety, or sleep disorders. Improving sleep hygiene, relaxation techniques, therapy, and, if necessary, medications can help individuals achieve restful sleep and alleviate insomnia."
Anaha,"Abdominal swelling, bloating",Shadanga Kvatha Churna,Rasnasaptaka (a combination of herbs) and other ingredients,Prepare a powder with Rasnasaptaka and other ingredients.,"Swelling or puffiness in various body parts, often due to fluid retention, inflammation, or underlying medical conditions. Treating edema involves addressing the underlying cause, dietary changes, diuretics, and lifestyle modifications to reduce fluid buildup and swelling."
Sandhigraha,"Joint pain, stiffness",Trinapanchamula Kvatha Churna,Shadanga (a combination of six parts) and other ingredients,Formulate a powder with Shadanga and other ingredients.,"Reduced range of motion and stiffness in the joints, often associated with conditions like osteoarthritis or rheumatoid arthritis. Managing joint stiffness involves physical therapy, medications, and lifestyle adaptations to improve joint function and mobility."
Urdhvagaraktapitta,"Nosebleeds, blood in vomit",Varunadi Kvatha Churna,A combination of five roots (Trinapanchamula) and other herbs,Create a powder with five roots and other herbs.,"Bleeding in the upper gastrointestinal tract, typically from conditions like peptic ulcers or esophageal varices. Treatment involves identifying the source of bleeding through diagnostic procedures and interventions like endoscopy, medication, or surgery to stop the bleeding and address the underlying cause."
Hrid-daurbalya,"Weakness, fatigue","Vasaguduchyadi
Kashaya Churna",Varunadi (a combination of herbs) and other ingredients,Prepare a powder with Varunadi and other ingredients.,"Reduced cardiac function and pumping capacity, which can lead to heart failure. Managing heart weakness includes medications, lifestyle changes, and, in severe cases, procedures like heart transplantation to improve heart function and overall well-being. Regular monitoring is crucial for individuals with heart weakness."
Sandhivedana,"Joint pain, discomfort",Amritadi Guggulu,A combination of Guduchi and Vasaka (Adhatoda) with other ingredients,"Formulate with Guduchi, Vasaka, and other ingredients.","Pain and discomfort in the joints, often due to arthritis, overuse, or injuries. Treatment includes pain relievers, anti-inflammatory medications, physical therapy, and lifestyle adjustments to manage joint pain and improve joint function. Regular exercise and joint care are essential for long-term joint health."
Padadaha,"Burning feet, foot pain",Gokshuradi Guggulu,"Guggulu (Commiphora wightii), Amrita (Tinospora cordifolia), and other herbs","Make with Guggulu, Guduchi, and other herbs.","A sensation of burning, heat, or discomfort in the feet, often associated with conditions like neuropathy or poor circulation. Managing burning feet involves treating the underlying cause, pain relief, and lifestyle adjustments to improve foot health and reduce discomfort."
Amvata,"Joint swelling, stiffness",Kanchanara Guggulu,Guggulu and Gokshura (Tribulus terrestris) with other herbs,"Combine Guggulu, Gokshura, and other herbs.","Rheumatoid arthritis with the presence of Ama, which is undigested toxins in the body. Management includes Ayurvedic detoxification therapies, anti-inflammatory medications, and lifestyle changes to address the root cause of Ama and reduce joint inflammation and pain."
Khalli,"Itching, skin irritation",Kaishora Guggulu,Guggulu and Kanchanara (Bauhinia variegata) with other herbs,"Prepare with Guggulu, Kanchanara, and other herbs.","Skin conditions characterized by swelling and itching, such as hives or allergic reactions. Treatment includes identifying triggers, antihistamines, topical steroids, and avoiding allergens to alleviate symptoms and prevent flare-ups."
Dagdhavrana,"Burn wounds, skin redness",Lakshadi Guggulu,Guggulu and Kaishora (an Ayurvedic mineral preparation) with other herbs,"Formulate with Guggulu, Kaishora, and other herbs.","Injuries to the skin caused by exposure to heat, chemicals, electricity, or radiation. Proper wound care, pain management, and, in severe cases, surgical interventions like skin grafts are essential for treating burns and preventing complications like infections or scarring."
Kshata,"Wound, injury",Navak Guggulu,"Guggulu (Commiphora wightii), Triphala, Guduchi,","Create with Guggulu, Triphala, Guduchi, and more.","Physical damage to the body's tissues, ranging from minor cuts and bruises to severe trauma. Proper wound care, cleaning, and, if necessary, medical attention are crucial for healing and preventing infections."
Gandamala,"Neck swelling, difficulty swallowing",Rasna Guggulu,"Ginger, Cinnamon, Indian Bdellium, and others","Make with Ginger, Cinnamon, Indian Bdellium, and more.","The swelling of the thyroid gland in the neck, often due to iodine deficiency or thyroid disorders. Treatment involves addressing the underlying thyroid condition, medication, dietary changes, or surgery to manage gland enlargement and improve thyroid function. Regular thyroid evaluations are essential for individuals with goiter."
Kushtha,"Skin rashes, itching",Simhanada Guggulu,"Guggulu, Rasna (Pluchea lanceolata), Triphala,","Combine Guggulu, Rasna, Triphala, and other herbs.","A group of skin conditions, including leprosy, characterized by skin lesions, numbness, and nerve damage. Managing these skin diseases involves early diagnosis, antibiotics, multi-drug therapy for leprosy, and supportive care to prevent complications and promote healing. Stigma reduction and social support are vital for individuals affected by leprosy."
Manoroga,"Mental health issues, emotional distress",Saptavinshati Guggulu,"Guduchi, and other herbs",Prepare with Guduchi and other herbs.,"A wide range of mental health conditions, such as depression, anxiety disorders, schizophrenia, and bipolar disorder. Treatment varies based on the specific diagnosis and may include therapy, medication, lifestyle changes, and support networks to manage symptoms and improve mental well-being. Early intervention and destigmatization are crucial in addressing mental health disorders."
Manodosha,"Mental health issues, emotional imbalance",Triphala Guggulu,"Guggulu, Eranda (Ricinus communis), Devadaru,","Formulate with Guggulu, Eranda, Devadaru, and spices.","Conditions affecting cognitive, emotional, or behavioral aspects of mental health, often requiring a comprehensive assessment. Treatment approaches may include psychotherapy, medication, and psychosocial interventions tailored to the individual's needs and circumstances. Early intervention and support from mental health professionals are essential for those with mental health abnormalities."
Panduduarbalya,"Fatigue, weakness",Trayodashanga Guggulu,and various spices,Create with various herbs.,"A deficiency of red blood cells or hemoglobin, resulting in fatigue, weakness, and overall debility. Treating anemia involves identifying the underlying cause (e.g., iron deficiency, chronic illness) and addressing it through dietary changes, iron supplementation, or other medical interventions to restore healthy blood levels and energy. Regular monitoring is important for individuals with anemia."
Atisara,"Diarrhea, abdominal pain",Punarnava Guggulu,"Guggulu, Hingu (Asafoetida), Ajwain (Bishop's weed),","Make with Guggulu, Hingu, Ajwain, and other herbs.","Frequent, loose bowel movements that can lead to dehydration and electrolyte imbalances. Treatment includes rehydration, dietary modifications, and addressing the underlying cause (e.g., infections, food intolerance) through medications or supportive care to relieve symptoms and prevent complications."
Hikka,"Hiccups, chest discomfort",Yogaraja Guggulu,and other herbs,Formulate with various herbs.,"Spasms of the diaphragm leading to sudden, audible inhalations, often triggered by various factors like eating too quickly or emotional stress. Hiccup remedies include holding one's breath, drinking cold water, or medical interventions in persistent cases. Identifying and addressing underlying causes is essential for chronic hiccups."
Dadru,"Skin rash, itching",Brahmi Ghrita,"Guggulu, Triphala (Amla, Haritaki, Bibhitaki),","Create using Guggulu, Triphala, and other supportive herbs.","Skin conditions involving itching, redness, and rashes, such as eczema or psoriasis. Treatment varies depending on the specific disorder but may include topical creams, antihistamines, phototherapy, or immune-modulating medications to alleviate symptoms and manage skin diseases. Skin care routines and avoiding triggers are essential for individuals with chronic skin conditions."
Arma,"Muscle pain, soreness",Dadimadi Ghrita,and other supportive herbs,Prepare with other supportive herbs.,"Painless lumps or nodules that can appear in the neck, armpits, or other areas, often due to enlarged lymph nodes or benign growths. Diagnosis and treatment depend on the underlying cause, which may include observation, fine-needle aspiration, or surgical removal. Regular medical evaluation is essential for individuals with persistent nodules."
Tvakvikara,"Skin disorders, rash",Guggulutiktaka Ghrita,"Guggulu, Shunthi (Ginger), Pippali, and other herbs","Make with Guggulu, Shunthi, Pippali, and other herbs.","Various skin conditions affecting the appearance, texture, or function of the skin, such as acne, dermatitis, or skin cancer. Treatment ranges from topical medications and lifestyle changes to surgical procedures, depending on the specific disorder. Regular skin screenings are vital for early detection and management of skin diseases."
Agnimandhya,"Digestive issues, indigestion",Jathyadi Ghrita,"Guggulu, Punarnava (Boerhavia diffusa), and others","Formulate with Guggulu, Punarnava, and other ingredients.","Impaired digestive function, often leading to symptoms like bloating, indigestion, or constipation. Managing digestive weakness involves dietary modifications, digestive aids, herbal remedies, and lifestyle changes to improve digestion and overall gastrointestinal health. Identifying food intolerances and sensitivities is crucial for managing digestive issues."
Pittajaroga,"Liver disorders, jaundice",Kalyanaka Ghrita,"Guggulu, Rasna, Gokshura, and various herbs","Prepare with Guggulu, Rasna, Gokshura, and various herbs.","Conditions affecting the liver and bile ducts, including hepatitis, cirrhosis, and gallbladder disease. Treatment depends on the specific disorder and may involve medications, dietary changes, or surgical interventions to manage symptoms and improve liver and bile function. Regular liver function tests and medical monitoring are important for individuals with liver and bile disorders."
Praseka,"Excessive salivation, drooling","Kshirashatpala
Ghrita","Brahmi (Bacopa monnieri), Ghee, and other herbs","Create using Brahmi, ghee, and other herbs.","An overproduction of saliva leading to drooling, which can be due to conditions like hypersalivation or neurological issues. Treatment involves addressing the underlying cause, oral hygiene, and supportive measures to manage excessive salivation and prevent associated discomfort or social challenges."
Medoroga,"Obesity, fatty liver",Panchatikta Ghrita,"Dadima (Pomegranate), Ghee, and other herbs","Make with Dadima, ghee, and other herbs.","Health problems related to the metabolism of fats in the body, including obesity and lipid disorders. Managing these disorders involves dietary changes, physical activity, medications, and lifestyle modifications to regulate fat metabolism, reduce body weight, and improve overall health. Regular medical check-ups and monitoring are essential for individuals with these conditions."
Raktajroga,"Blood disorders, anemia",Phala Ghrita,"Guggulu, Neem, and various herbs","Formulate with Guggulu, Neem, and various herbs.","Conditions affecting the blood, such as anemia, thrombocytopenia, or leukemia. Treatment varies based on the specific disorder and may include blood transfusions, medications, chemotherapy, or bone marrow transplantation to manage symptoms and promote healthy blood function. Regular blood tests and medical monitoring are essential for individuals with blood-related disorders."
Agnimandya,"Digestive issues, indigestion",Shatavaryadi Ghrita,"Jati (Jasminum officinale), Neem, and other herbs","Prepare with Jati, Neem, and other herbs.","Reduced digestive capacity, often leading to digestive discomfort, slow metabolism, and nutrient deficiencies. Ayurvedic approaches focus on strengthening the digestive fire (Agni) through dietary adjustments, herbs, and lifestyle practices to improve digestion, absorption, and overall well-being."
Malabandha,"Constipation, abdominal discomfort",Sukumar Ghrita,"Haridra (Turmeric), Daruharidra, and other herbs","Create using Haridra, Daruharidra, and other herbs.","Difficulty in passing stools, often resulting from factors like insufficient fiber intake, dehydration, or underlying conditions. Managing constipation involves dietary changes, increased fluid intake, lifestyle adjustments, and, if needed, medications or laxatives to promote regular bowel movements and prevent discomfort."
Raktapradara,"Abnormal vaginal bleeding, discharge",Indu kanta Ghrita,"Kshira (Milk), Shatapushpa (Fennel), and others","Make with Kshira, Shatapushpa, and other ingredients.","Excessive or irregular uterine bleeding during menstruation, which can result from hormonal imbalances, fibroids, or other underlying factors. Treatment depends on the cause and may include hormonal therapy, minimally invasive procedures, or surgical interventions to manage heavy menstrual flow and improve overall gynecological health. Regular gynecological check-ups are crucial for women with abnormal uterine bleeding."
Mutrakricchra,"Painful urination, urinary discomfort",Tiktaka Ghrita,"Guggulu, Neem, and various bitter herbs","Formulate with Guggulu, Neem, and various bitter herbs.","Challenges or discomfort in urination, often caused by conditions like urinary tract infections, enlarged prostate, or neurological issues. Treatment involves addressing the underlying cause through medications, catheterization, or surgical interventions to restore normal urinary function and prevent complications. Regular urological evaluations are essential for individuals with urinary retention."
Rajayakshma,"Tuberculosis, persistent cough",Triphala Ghrita,"Ghee, fruits, and various herbs","Prepare using ghee, fruits, and various herbs.","An infectious disease caused by Mycobacterium tuberculosis, primarily affecting the lungs but potentially spreading to other organs. TB treatment involves a combination of antibiotics over several months, close medical monitoring, and infection control measures to cure the disease and prevent its transmission. Early diagnosis and adherence to treatment are critical for TB management."
Daha,"Burning sensation, heat",Ajamodadi Churna,"Shatavari (Asparagus racemosus), Ghee, and others","Create with Shatavari, ghee, and other ingredients.","A burning or fiery sensation in various parts of the body, often associated with inflammation, irritation, or heat-related conditions. Treatment focuses on addressing the underlying cause, such as cooling measures, anti-inflammatory medications, and lifestyle adjustments to alleviate the burning sensation and promote comfort. Identifying triggers is crucial for managing chronic burning sensations."
Pliharoga,"Enlarged spleen, abdominal pain",Avipattikara Churna,"Ghee, Yastimadhu (Licorice), and other herbs","Make with ghee, Yastimadhu, and other herbs.","Conditions affecting the spleen, such as splenomegaly (enlarged spleen) or splenic disorders. Treatment depends on the specific disorder and may involve medication, lifestyle changes, or surgical interventions to manage symptoms and improve spleen function. Regular medical monitoring is important for individuals with spleen-related diseases."
Raktapitta,"Bleeding disorders, nosebleeds",Balachaturbhadra Churna,"Ghee, Indukanta (Tinospora cordifolia), and more","Formulate with ghee, Indukanta, and more.","Conditions characterized by excessive or abnormal bleeding, often accompanied by red rashes or skin discoloration, such as hemophilia or von Willebrand disease. Managing bleeding disorders includes medications, blood transfusions, and lifestyle adjustments to prevent injuries that could lead to bleeding episodes. Regular medical evaluations and monitoring are essential for individuals with bleeding disorders."
Medhya,"Cognitive issues, memory problems",Bilvadi Churna,"Guggulu, Neem, and other herbs","Prepare with Guggulu, Neem, and other herbs.","Conditions affecting cognitive function, memory, and mental capacity, such as dementia, Alzheimer's disease, or intellectual disabilities. Management varies based on the specific disorder and may include cognitive therapies, medications, and supportive care to optimize cognitive function and quality of life. Early diagnosis and intervention are crucial for individuals with these disorders."
Vishamajvara,"Irregular fever, chills",Dadimastak Churna,"Triphala, Ghee, and various supporting herbs","Create with Triphala, ghee, and supporting herbs.","Fever that comes and goes, often with irregular temperature spikes, which can result from various infections, including malaria and viral illnesses. Identifying the underlying cause and treating the infection with appropriate medications is essential for fever management. Monitoring body temperature and seeking medical attention in severe cases are important for timely intervention."
Manodaurbalya,"Mental weakness, lack of focus","Dashanasanskara
Churna","Ajamoda (Ajowan), Chitraka (Plumbago zeylanica),","Make using Ajamoda, Chitraka, and other spices.","A state of reduced mental strength, clarity, or cognitive function, often associated with fatigue, stress, or neurological conditions. Managing mental weakness involves addressing the underlying causes, mental health support, cognitive training, and lifestyle adjustments to improve mental resilience and well-being. Identifying stressors and triggers is crucial for managing mental debility."
Ojakshya,"Fatigue, weakness",Eladi Churna,and other spices,Formulate with other ingredients.,"A persistent sense of fatigue, weakness, and low energy levels, which can result from various factors like chronic illness, stress, or lifestyle factors. Managing a lack of vitality includes optimizing nutrition, regular exercise, stress management, and addressing underlying health issues to boost energy levels and overall vitality. Identifying lifestyle factors contributing to low energy is essential for improving vitality."
Tvakroga,"Skin disorders, rash",Hingvashtaka Churna,"Amla (Indian Gooseberry), Haritaki, Vibhitaki,","Prepare with Amla, Haritaki, Vibhitaki, and other ingredients.","Various skin conditions affecting the appearance, texture, or function of the skin, such as acne, dermatitis, or skin cancer. Treatment ranges from topical creams and lifestyle changes to surgical procedures, depending on the specific disorder. Regular skin screenings are vital for early detection and management of skin diseases."
Mukhapaka,"Mouth sores, oral discomfort",Lavanabhaskara Churna/ Bhaskarlavan churna,and other ingredients,Make with other ingredients.,"Painful sores or lesions in the oral cavity, often caused by factors like viral infections, trauma, or autoimmune conditions like aphthous stomatitis. Treatment includes topical medications, oral rinses, and addressing the underlying cause to alleviate discomfort and promote oral healing. Identifying triggers and maintaining good oral hygiene are crucial for managing oral ulcers."
Hridya,"Heart issues, chest discomfort","Nisha-Amalaki
Churna","Bala (Sida cordifolia), Chaturbhadra (Four-ingredients), and supporting herbs","Create with Bala, Chaturbhadra, and supporting herbs.","A broad category encompassing various heart-related conditions, including coronary artery disease, heart failure, and arrhythmias. Management involves medications, lifestyle changes, and in some cases, surgical interventions to improve heart health and prevent complications. Regular cardiac screenings are essential for early detection and prevention."
Pittajvara,"Fever, digestive issues",Pushyanuga Churna,"Pushyanuga (a combination of several plant parts), Dry Ginger (Sonth), Cinnamon (Dalchini), Cardamom (Elaichi), Black Pepper (Kali Mirch).","To prepare Pushyanuga Churna at home, gather, dry, grind (separately), mix (in specific proportions), and store (in an airtight container) the ingredients: Pushyanuga, dry ginger, cinnamon, cardamom, and black pepper.","Fever resulting from an excess of the Pitta dosha, often accompanied by symptoms like heat intolerance, irritability, and inflammation. Balancing Pitta through cooling measures, hydration, and herbal remedies is essential for fever management in Ayurveda. Identifying and addressing the root cause of Pitta imbalance is crucial for preventing recurrent fevers."
Udara,"Abdominal pain, bloating",Panchanimba Churna,"Bilva (Bael), Dhataki, and other herbs","Formulate with Bilva, Dhataki, and other herbs.","Conditions affecting the abdominal or stomach area, such as gastritis, ulcers, or irritable bowel syndrome (IBS). Treatment varies based on the specific disorder and may involve medications, dietary changes, or lifestyle modifications to manage symptoms and promote gastrointestinal health. Regular medical evaluations are important for individuals with abdominal and stomach disorders."
Badhirya,"Hearing loss, auditory issues",Sitopaladi Churna,"Dadima (Pomegranate), Musta, and other herbs","Prepare with Dadima, Musta, and other herbs.","Hearing loss or impairment of varying degrees, often due to factors like age, genetics, noise exposure, or ear infections. Managing hearing impairment includes hearing aids, cochlear implants, assistive devices, and communication therapies to improve auditory function and quality of life. Early diagnosis and intervention are crucial for individuals with hearing loss."